ROWNUM;FullName;ShortName;AdmArea;District;Address;PublicPhone;WorkingHours;ClarificationOfWorkingHours;Comments;geoData;global_id;
1;"Станция по борьбе с болезнями животных Центрального административного округа города Москвы";"СББЖ ЦАО г. Москвы";"Центральный административный округ";"Красносельский район";"Верхняя Красносельская улица, дом 14, строение 1";"[ { ""PublicPhone"": ""(499) 264-45-57"" }, { ""PublicPhone"": ""(499) 264-00-32"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""круглосуточно"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных сопроводительных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.661764213148, 55.783674860095 ] }";"4712789";
2;"Государственное бюджетное учреждение города Москвы «Московское объединение ветеринарии»";"ГБУ «Мосветобъединение»";"Южный административный округ";"Донской район";"Донская улица, дом 37, корпус 3";"[ { ""PublicPhone"": ""(495) 633-80-10"" }, { ""PublicPhone"": ""(495) 633-78-25"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Учреждение, подведомственное Комитету ветеринарии города Москвы";"{ ""type"": ""Point"", ""coordinates"": [ 37.605528728112, 55.718185519986 ] }";"4712786";
3;"Бабушкинская участковая ветеринарная лечебница";"Бабушкинская участковая ветеринарная лечебница";"Северо-Восточный административный округ";"Ярославский район";"Хибинский проезд, дом 2";"[ { ""PublicPhone"": ""(499) 188-99-65"" }, { ""PublicPhone"": ""(495) 188-96-83"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""круглосуточно"" } ]";"";"Структурное подразделение СББЖ СВАО ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных сопроводительных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.674813801661, 55.852790198711 ] }";"4712792";
4;"Станция по борьбе с болезнями животных Восточного административного округа города Москвы";"СББЖ ВАО г. Москвы";"Восточный административный округ";"район Вешняки";"улица Старый Гай, дом 10А";"[ { ""PublicPhone"": ""(495) 375-68-41"" }, { ""PublicPhone"": ""(495) 375-30-74"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение».";"{ ""type"": ""Point"", ""coordinates"": [ 37.824020057899, 55.739231373222 ] }";"4712793";
5;"Государственное бюджетное учреждение города Москвы «Московская ветеринарная станция по борьбе с болезнями животных»";"ГБУ «Мосветстанция»";"Северный административный округ";"Савёловский район";"улица Юннатов, дом 16А";"[ { ""PublicPhone"": ""(495) 612-12-12"" }, { ""PublicPhone"": ""(495) 614-74-61"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""круглосуточно"" } ]";"";"Учреждение, подведомственное Комитету ветеринарии города Москвы. Оказывает услуги по лечению, карантинированию животных, дезинфекции, дезинсекции, дератизации.";"{ ""type"": ""Point"", ""coordinates"": [ 37.560138927174, 55.802855028335 ] }";"4712787";
6;"Красногвардейская участковая ветеринарная лечебница";"Красногвардейская участковая ветеринарная лечебница";"Южный административный округ";"район Царицыно";"улица Каспийская, владение 40";"[ { ""PublicPhone"": ""(495) 321-70-83"" }, { ""PublicPhone"": ""(495) 321-17-07"" }, { ""PublicPhone"": ""(495) 321-43-64"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""круглосуточно"" } ]";"";"Структурное подразделение СББЖ ЮАО ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных документов, услуги по лечению животных. Работает центр лучевой диагностики и компьютерной томографии.";"{ ""type"": ""Point"", ""coordinates"": [ 37.663886112797, 55.617445324133 ] }";"4712784";
7;"Комитет ветеринарии города Москвы";"Комитет ветеринарии города Москвы";"Южный административный округ";"Донской район";"Донская улица, дом 37, корпус 3";"[ { ""PublicPhone"": ""(495) 633-77-07"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Орган исполнительной власти Правительства Москвы";"{ ""type"": ""Point"", ""coordinates"": [ 37.605528728112, 55.718185519986 ] }";"4712785";
8;"Станция по борьбе с болезнями животных Северного административного округа города Москвы";"СББЖ САО г. Москвы";"Северный административный округ";"Головинский район";"2-й Лихачевский переулок, дом 6";"[ { ""PublicPhone"": ""(499) 154-41-89"" }, { ""PublicPhone"": ""(499) 154-34-27"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""круглосуточно"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""круглосуточно"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных сопроводительных документов, услуги по лечению животных. Работает центр травматологии";"{ ""type"": ""Point"", ""coordinates"": [ 37.528452327291, 55.844916535333 ] }";"4712790";
9;"Станция по борьбе с болезнями животных Северо-Восточного административного города Москвы";"СББЖ СВАО г. Москвы";"Северо-Восточный административный округ";"Останкинский район";"улица Кондратюка, дом 7, строение 2";"[ { ""PublicPhone"": ""(495) 683-45-14"" }, { ""PublicPhone"": ""(495) 683-41-65"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Структурное подразделение ГБУ «Мосветобъединение». Вакцинация, оформление ветеринарных сопроводительных документов, услуги по лечению животных.";"{ ""type"": ""Point"", ""coordinates"": [ 37.632933549922, 55.818511917788 ] }";"4712791";
10;"Городская ветеринарная лаборатория";"Городская ветеринарная лаборатория";"Северный административный округ";"Савёловский район";"улица Юннатов, дом 16А, строение 4";"[ { ""PublicPhone"": ""(495) 612-10-23"" }, { ""PublicPhone"": ""(495) 612-04-25"" } ]";"[ { ""DayOfWeek"": ""понедельник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""вторник"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""среда"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""четверг"", ""Hours"": ""08:00-17:00"" }, { ""DayOfWeek"": ""пятница"", ""Hours"": ""08:00-15:45"" }, { ""DayOfWeek"": ""суббота"", ""Hours"": ""выходной"" }, { ""DayOfWeek"": ""воскресенье"", ""Hours"": ""выходной"" } ]";"";"Проводит лабораторные исследования биоматериала, проб сырья и пищевой продукции. Круглосуточная диспетчерская служба автомобилей неотложной ветеринарной помощи.";"{ ""type"": ""Point"", ""coordinates"": [ 37.560741650136, 55.803184096686 ] }";"4712788";
